"Name","Faction","Rarity","Affinity","Role","","","","","","","","","","","","","","","","","","","","",""
"Little Miss Annie","Undead Hordes","Legendary","Void","Attack","17835","1597","793","102","30","0","15","63","50","","","","","","","","","","","",""
"Narma the Returned","Knight Revenant","Legendary","Magic","Support","19815","1002","1255","100","30","20","15","50","50","","","","","","","","","","","",""
"Duelist","Banner Lords","Uncommon","Force","Attack","11400","1200","793","101","30","0","15","50","50","","","","","","","","","","","",""
"Masked Fearmonger","Banner Lords","Epic","Spirit","Attack","13215","1398","1024","97","30","0","15","60","50","","","","","","","","","","","",""
"Elegaius","Undead Hordes","Legendary","Magic","Support","22305","881","1211","106","30","20","15","50","50","","","","","","","","","","","",""
"Tigersoul","Barbarians","Rare","Spirit","Attack","11070","1255","1035","96","30","10","15","50","50","","","","","","","","","","","",""
"Melga Steelgirdle","Dwarves","Epic","Spirit","HP","20475","947","991","100","45","0","15","50","50","","","","","","","","","","","",""
"Geargrinder","Ogryn Tribes","Rare","Void","HP","19320","826","914","95","40","0","15","50","50","","","","","","","","","","","",""
"Gerhard the Stone","Banner Lords","Epic","Magic","Attack","12555","1387","1079","101","30","0","15","60","50","","","","","","","","","","","",""
"Panthera","Skinwalkers","Rare","Void","Attack","13545","1277","848","97","30","10","15","50","50","","","","","","","","","","","",""
"Rugnor Goldgleam","Dwarves","Epic","Void","Attack","16680","1409","782","99","30","0","15","60","50","","","","","","","","","","","",""
"Kurzad Deepheart","Dwarves","Rare","Void","Attack","12225","1343","870","97","30","10","15","50","50","","","","","","","","","","","",""
"Flailer","Dwarves","Rare","Magic","Defense","15525","958","1035","93","40","0","15","50","50","","","","","","","","","","","",""
"Sergeant","Sacred Order","Uncommon","Force","Attack","12555","1112","804","92","30","0","15","50","50","","","","","","","","","","","",""
"Dagger","Banner Lords","Rare","Void","Attack","12720","1387","793","101","30","0","15","57","50","","","","","","","","","","","",""
"Boltsmith","Dwarves","Rare","Force","Attack","15030","1465","562","94","30","0","15","57","50","","","","","","","","","","","",""
"Alaric the Hooded","Banner Lords","Epic","Force","Attack","15855","1454","793","98","30","0","15","60","50","","","","","","","","","","","",""
"Balthus Drauglord","Undead Hordes","Epic","Spirit","Defense","18000","848","1255","97","45","0","15","50","50","","","","","","","","","","","",""
"Armina","Barbarians","Epic","Magic","Attack","18990","1354","683","97","30","0","15","60","50","","","","","","","","","","","",""
"Yakarl the Scourge","Barbarians","Legendary","Void","Attack","16350","1597","892","95","30","10","15","63","50","","","","","","","","","","","",""
"Grunch Killjoy","Ogryn Tribes","Epic","Force","Support","18000","969","1134","102","30","15","15","50","50","","","","","","","","","","","",""
"Pyxniel","High Elves","Legendary","Magic","Support","18825","1090","1233","103","30","20","15","50","50","","","","","","","","","","","",""
"Achak the Wendarin","Demonspawn","Epic","Force","Support","17505","947","1189","94","30","15","15","50","50","","","","","","","","","","","",""
"Sentinel","Barbarians","Rare","Force","HP","18825","914","859","86","30","10","15","50","50","","","","","","","","","","","",""
"Roxam","Lizardmen","Legendary","Magic","Attack","16020","1553","958","98","30","10","15","63","50","","","","","","","","","","","",""
"Prundar","Ogryn Tribes","Epic","Void","Defense","18165","683","1409","95","30","15","15","50","50","","","","","","","","","","","",""
"King Garog","Orcs","Legendary","Force","Attack","16020","1564","947","105","40","0","15","63","50","","","","","","","","","","","",""
"Samar Gemcursed","Dwarves","Legendary","Spirit","HP","21480","936","1211","98","80","0","15","60","50","","","","","","","","","","","",""
"Uugo","Ogryn Tribes","Epic","Magic","Support","19650","738","1255","102","30","15","15","50","50","","","","","","","","","","","",""
"Lodric Falconheart","Sacred Order","Epic","Spirit","HP","18825","947","1101","96","45","0","15","50","50","","","","","","","","","","","",""
"Ursala the Mourner","Banner Lords","Epic","Void","Support","18000","1167","936","102","30","15","15","50","50","","","","","","","","","","","",""
"Fodbor the Bard","Dwarves","Epic","Spirit","Attack","15360","1454","826","100","30","0","15","60","50","","","","","","","","","","","",""
"Klodd Beastfeeder","Ogryn Tribes","Epic","Magic","HP","21645","815","1046","110","30","0","15","50","50","","","","","","","","","","","",""
"Anax","Undead Hordes","Epic","Spirit","Attack","14205","1542","815","90","30","0","15","60","50","","","","","","","","","","","",""
"Skellag","Undead Hordes","Uncommon","Force","Defense","12555","859","1057","100","30","0","15","50","50","","","","","","","","","","","",""
"Fahrakin the Fat","Barbarians","Epic","Spirit","Attack","14535","1244","1090","100","30","0","15","60","50","","","","","","","","","","","",""
"Iron Brago","Orcs","Legendary","Spirit","Defense","18165","881","1487","99","50","10","15","50","50","","","","","","","","","","","",""
"Dhukk the Pierced","Orcs","Epic","Magic","Defense","15855","870","1376","97","45","0","15","50","50","","","","","","","","","","","",""
"Sanguinia","Sacred Order","Epic","Magic","Support","20475","760","1178","105","30","0","15","50","50","","","","","","","","","","","",""
"Old Hermit Jorrg","Orcs","Epic","Magic","Support","16350","1134","1079","104","30","0","15","50","50","","","","","","","","","","","",""
"Scrapper","Barbarians","Rare","Void","Attack","14370","1233","837","102","30","0","15","57","50","","","","","","","","","","","",""
"Tarshon","Demonspawn","Epic","Spirit","Defense","17175","760","1398","100","30","15","15","50","50","","","","","","","","","","","",""
"Abyssal","Demonspawn","Rare","Spirit","Support","18330","815","991","95","30","0","15","50","50","","","","","","","","","","","",""
"Pestilus","Knight Revenant","Epic","Spirit","Support","20145","848","1112","94","30","15","15","50","50","","","","","","","","","","","",""
"Rae","Dark Elves","Legendary","Magic","Attack","15195","1343","1222","98","40","0","15","63","50","","","","","","","","","","","",""
"Cardiel","Sacred Order","Legendary","Void","Support","19650","1013","1255","106","50","0","15","50","50","","","","","","","","","","","",""
"Sicia Flametongue","Demonspawn","Legendary","Force","Attack","13050","1586","1123","97","30","20","15","60","50","","","","","","","","","","","",""
"Astralon","Sacred Order","Legendary","Magic","Attack","16845","1619","837","102","30","0","15","63","50","","","","","","","","","","","",""
"Godseeker Aniri","Sacred Order","Epic","Void","Defense","15195","1046","1244","99","45","0","15","50","50","","","","","","","","","","","",""
"Countess Lix","Demonspawn","Legendary","Magic","Attack","17175","1498","936","100","30","20","15","50","50","","","","","","","","","","","",""
"Genzin","Shadowkin","Legendary","Spirit","Attack","17505","1553","859","100","30","0","15","63","50","","","","","","","","","","","",""
"Yoshi the Drunkard","Shadowkin","Legendary","Force","Support","19650","1299","969","103","40","20","15","50","50","","","","","","","","","","","",""
"Jintoro","Shadowkin","Legendary","Magic","Attack","15360","1487","1068","102","30","10","15","63","50","","","","","","","","","","","",""
"Sachi","Shadowkin","Epic","Force","Support","14865","1222","1090","102","30","0","15","50","50","","","","","","","","","","","",""
"Oboro","Shadowkin","Epic","Void","Attack","15360","1454","826","101","30","0","15","60","50","","","","","","","","","","","",""
"Spirithost","Dark Elves","Rare","Spirit","Support","15360","1046","958","103","30","0","15","50","50","","","","","","","","","","","",""
"Toragi the Frog","Shadowkin","Epic","Magic","HP","21810","892","958","96","45","0","15","50","50","","","","","","","","","","","",""
"Fanatic","Shadowkin","Rare","Void","Support","14865","1013","1024","97","30","0","15","50","50","","","","","","","","","","","",""
"Chonoru","Shadowkin","Epic","Spirit","Attack","12555","1509","958","99","30","0","15","60","50","","","","","","","","","","","",""
"Lifetaker","Shadowkin","Rare","Magic","Attack","17340","1145","727","99","30","0","15","57","50","","","","","","","","","","","",""
"Bloodmask","Shadowkin","Rare","Force","HP","19980","694","1002","93","40","0","15","50","50","","","","","","","","","","","",""
"Conscript","Shadowkin","Uncommon","Spirit","Attack","11565","1156","826","86","30","0","15","50","50","","","","","","","","","","","",""
"Infiltrator","Shadowkin","Uncommon","Force","Attack","13875","1123","705","101","30","0","15","50","50","","","","","","","","","","","",""
"Underpriest Brogni","Dwarves","Legendary","Magic","Support","22965","782","1266","100","90","0","15","50","50","","","","","","","","","","","",""
"Riho Bonespear","Shadowkin","Legendary","Void","Support","18660","1189","1145","105","40","0","15","50","50","","","","","","","","","","","",""
"Fenshi","Shadowkin","Epic","Force","Attack","16515","1465","738","97","30","0","15","60","50","","","","","","","","","","","",""
"Spider","Dark Elves","Epic","Force","Support","18330","1211","870","91","30","15","15","50","50","","","","","","","","","","","",""
"Giscard the Sigiled","Banner Lords","Epic","Spirit","Defense","17505","683","1454","96","45","0","15","50","50","","","","","","","","","","","",""
"Skimfos the Consumed","Demonspawn","Epic","Void","Attack","13050","1432","1002","102","30","0","15","60","50","","","","","","","","","","","",""
"Crimson Helm","Dark Elves","Epic","Spirit","Defense","15690","727","1531","85","30","15","15","50","50","","","","","","","","","","","",""
"Zelotah","Undead Hordes","Epic","Spirit","Support","20640","826","1101","95","30","15","15","50","50","","","","","","","","","","","",""
"Lua","Dark Elves","Epic","Void","Attack","14535","1564","771","97","30","0","15","60","50","","","","","","","","","","","",""
"Torturehelm","Orcs","Epic","Force","HP","19980","881","1090","96","30","0","15","60","50","","","","","","","","","","","",""
"Furystoker","Ogryn Tribes","Rare","Spirit","Support","14865","1024","1013","100","40","0","15","50","50","","","","","","","","","","","",""
"Skullcrusher","Ogryn Tribes","Epic","Force","Defense","19320","826","1189","98","45","0","15","50","50","","","","","","","","","","","",""
"Mystic Hand","Dark Elves","Rare","Force","Support","16515","804","1123","88","30","10","15","50","50","","","","","","","","","","","",""
"Warlord","Orcs","Legendary","Void","Support","22305","914","1178","100","30","20","15","50","50","","","","","","","","","","","",""
"Magmablood","Ogryn Tribes","Rare","Force","Attack","13710","1387","727","93","30","15","15","50","50","","","","","","","","","","","",""
"Warboy","Orcs","Common","Magic","Defense","13215","584","738","91","30","0","15","50","50","","","","","","","","","","","",""
"Ironclad","Orcs","Rare","Force","HP","18825","947","826","104","40","0","15","50","50","","","","","","","","","","","",""
"Brute","Ogryn Tribes","Uncommon","Magic","Attack","14535","1079","705","92","30","0","15","50","50","","","","","","","","","","","",""
"Axeman","Banner Lords","Common","Force","HP","15030","507","694","92","30","0","15","50","50","","","","","","","","","","","",""
"Swordsman","Banner Lords","Common","Magic","Attack","8100","958","705","100","30","0","15","50","50","","","","","","","","","","","",""
"Warchanter","Orcs","Uncommon","Magic","HP","18990","716","771","94","30","0","15","50","50","","","","","","","","","","","",""
"Commander","Banner Lords","Uncommon","Force","Support","15690","936","771","101","30","0","15","50","50","","","","","","","","","","","",""
"Sorceress","Undead Hordes","Rare","Force","Attack","12555","1321","870","101","30","0","15","57","50","","","","","","","","","","","",""
"Blind Seer","Dark Elves","Legendary","Void","Support","18165","1332","1035","115","45","0","15","50","50","","","","","","","","","","","",""
"Bone Knight","Undead Hordes","Rare","Spirit","Attack","14370","1090","980","93","30","0","15","57","50","","","","","","","","","","","",""
"Satyr","Skinwalkers","Uncommon","Spirit","HP","15195","892","848","83","30","0","15","50","50","","","","","","","","","","","",""
"Graybeard","Skinwalkers","Rare","Magic","Defense","14700","936","1112","92","40","0","15","50","50","","","","","","","","","","","",""
"Archer","Banner Lords","Uncommon","Magic","Attack","13050","1156","727","97","30","0","15","50","50","","","","","","","","","","","",""
"Conquerer","Banner Lords","Rare","Spirit","Attack","12225","1421","793","99","30","0","15","57","50","","","","","","","","","","","",""
"Spiritwalker","Barbarians","Uncommon","Force","Support","10740","1288","749","90","30","0","15","50","50","","","","","","","","","","","",""
"Warmaiden","Barbarians","Rare","Force","Attack","14700","1321","727","97","30","0","15","57","50","","","","","","","","","","","",""
"Berserker","Barbarians","Rare","Spirit","Attack","14535","1266","793","98","30","0","15","57","50","","","","","","","","","","","",""
"Outlander","Barbarians","Uncommon","Spirit","Attack","9255","1299","837","96","30","0","15","50","50","","","","","","","","","","","",""
"Pikeman","Banner Lords","Common","Magic","Defense","11235","595","859","96","30","0","15","50","50","","","","","","","","","","","",""
"Militia","Sacred Order","Uncommon","Spirit","Attack","13215","1178","694","102","30","0","15","50","50","","","","","","","","","","","",""
"Vigilante","Sacred Order","Uncommon","Spirit","HP","17505","760","826","98","30","0","15","50","50","","","","","","","","","","","",""
"Bogwalker","Lizardmen","Rare","Force","Defense","16020","848","1112","93","40","0","15","50","50","","","","","","","","","","","",""
"Muckstalker","Lizardmen","Rare","Magic","HP","20475","903","760","101","40","0","15","50","50","","","","","","","","","","","",""
"Skullsworn","Lizardmen","Rare","Force","Attack","12720","1365","815","87","30","0","15","57","50","","","","","","","","","","","",""
"Guardian","Knight Revenant","Rare","Spirit","HP","19155","826","925","96","40","0","15","50","50","","","","","","","","","","","",""
"Lord Champfort","Banner Lords","Legendary","Magic","HP","22305","1079","1013","97","40","20","15","50","50","","","","","","","","","","","",""
"Fu-Shan","Lizardmen","Legendary","Force","Attack","16680","1443","1024","106","30","0","15","63","50","","","","","","","","","","","",""
"Ma'Shalled","Undead Hordes","Legendary","Spirit","Attack","17835","1454","936","103","30","0","15","63","50","","","","","","","","","","","",""
"Warchief","Skinwalkers","Legendary","Force","Defense","18990","848","1465","102","50","10","15","50","50","","","","","","","","","","","",""
"Queen Eva","Dark Elves","Legendary","Spirit","Attack","15690","1696","837","101","30","10","15","63","50","","","","","","","","","","","",""
"Astralith","Dark Elves","Legendary","Spirit","Attack","17175","1487","947","102","30","10","15","63","50","","","","","","","","","","","",""
"Bad-el-Kazar","Undead Hordes","Legendary","Force","Support","20145","1079","1156","102","40","20","15","50","50","","","","","","","","","","","",""
"Big 'Un","Ogryn Tribes","Legendary","Magic","Attack","17505","1575","837","104","30","10","15","63","50","","","","","","","","","","","",""
"Bystophus","Knight Revenant","Legendary","Force","Attack","14700","1795","804","94","30","10","15","63","50","","","","","","","","","","","",""
"Mortu-Macaab","Demonspawn","Legendary","Spirit","HP","23130","1145","892","94","40","0","15","63","50","","","","","","","","","","","",""
